Logging to file "pdp11.log"
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> go

HALT instruction, PC: 005342 (JSR PC,7266)
sim> show cpu history
PC     PSW     src    dst     IR

001000 000340|       001000  JMP 1100
010212 000200|               BNE 10206
010206 000200|000000 015336  MOVB R3,(R2)+
010210 000204|       003104  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015337  MOVB R3,(R2)+
010210 000204|       003103  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015340  MOVB R3,(R2)+
010210 000204|       003102  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015341  MOVB R3,(R2)+
010210 000204|       003101  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015342  MOVB R3,(R2)+
010210 000204|       003100  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015343  MOVB R3,(R2)+
010210 000204|       003077  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015344  MOVB R3,(R2)+
010210 000204|       003076  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015345  MOVB R3,(R2)+
010210 000204|       003075  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015346  MOVB R3,(R2)+
010210 000204|       003074  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015347  MOVB R3,(R2)+
010210 000204|       003073  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015350  MOVB R3,(R2)+
010210 000204|       003072  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015351  MOVB R3,(R2)+
010210 000204|       003071  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015352  MOVB R3,(R2)+
010210 000204|       003070  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015353  MOVB R3,(R2)+
010210 000204|       003067  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015354  MOVB R3,(R2)+
010210 000204|       003066  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015355  MOVB R3,(R2)+
010210 000204|       003065  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015356  MOVB R3,(R2)+
010210 000204|       003064  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015357  MOVB R3,(R2)+
010210 000204|       003063  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015360  MOVB R3,(R2)+
010210 000204|       003062  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015361  MOVB R3,(R2)+
010210 000204|       003061  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015362  MOVB R3,(R2)+
010210 000204|       003060  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015363  MOVB R3,(R2)+
010210 000204|       003057  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015364  MOVB R3,(R2)+
010210 000204|       003056  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015365  MOVB R3,(R2)+
010210 000204|       003055  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015366  MOVB R3,(R2)+
010210 000204|       003054  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015367  MOVB R3,(R2)+
010210 000204|       003053  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015370  MOVB R3,(R2)+
010210 000204|       003052  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015371  MOVB R3,(R2)+
010210 000204|       003051  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015372  MOVB R3,(R2)+
010210 000204|       003050  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015373  MOVB R3,(R2)+
010210 000204|       003047  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015374  MOVB R3,(R2)+
010210 000204|       003046  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015375  MOVB R3,(R2)+
010210 000204|       003045  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015376  MOVB R3,(R2)+
010210 000204|       003044  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015377  MOVB R3,(R2)+
010210 000204|       003043  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015400  MOVB R3,(R2)+
010210 000204|       003042  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015401  MOVB R3,(R2)+
010210 000204|       003041  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015402  MOVB R3,(R2)+
010210 000204|       003040  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015403  MOVB R3,(R2)+
010210 000204|       003037  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015404  MOVB R3,(R2)+
010210 000204|       003036  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015405  MOVB R3,(R2)+
010210 000204|       003035  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015406  MOVB R3,(R2)+
010210 000204|       003034  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015407  MOVB R3,(R2)+
010210 000204|       003033  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015410  MOVB R3,(R2)+
010210 000204|       003032  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015411  MOVB R3,(R2)+
010210 000204|       003031  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015412  MOVB R3,(R2)+
010210 000204|       003030  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015413  MOVB R3,(R2)+
010210 000204|       003027  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015414  MOVB R3,(R2)+
010210 000204|       003026  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015415  MOVB R3,(R2)+
010210 000204|       003025  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015416  MOVB R3,(R2)+
010210 000204|       003024  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015417  MOVB R3,(R2)+
010210 000204|       003023  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015420  MOVB R3,(R2)+
010210 000204|       003022  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015421  MOVB R3,(R2)+
010210 000204|       003021  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015422  MOVB R3,(R2)+
010210 000204|       003020  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015423  MOVB R3,(R2)+
010210 000204|       003017  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015424  MOVB R3,(R2)+
010210 000204|       003016  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015425  MOVB R3,(R2)+
010210 000204|       003015  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015426  MOVB R3,(R2)+
010210 000204|       003014  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015427  MOVB R3,(R2)+
010210 000204|       003013  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015430  MOVB R3,(R2)+
010210 000204|       003012  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015431  MOVB R3,(R2)+
010210 000204|       003011  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015432  MOVB R3,(R2)+
010210 000204|       003010  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015433  MOVB R3,(R2)+
010210 000204|       003007  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015434  MOVB R3,(R2)+
010210 000204|       003006  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015435  MOVB R3,(R2)+
010210 000204|       003005  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015436  MOVB R3,(R2)+
010210 000204|       003004  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015437  MOVB R3,(R2)+
010210 000204|       003003  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015440  MOVB R3,(R2)+
010210 000204|       003002  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015441  MOVB R3,(R2)+
010210 000204|       003001  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015442  MOVB R3,(R2)+
010210 000204|       003000  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015443  MOVB R3,(R2)+
010210 000204|       002777  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015444  MOVB R3,(R2)+
010210 000204|       002776  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015445  MOVB R3,(R2)+
010210 000204|       002775  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015446  MOVB R3,(R2)+
010210 000204|       002774  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015447  MOVB R3,(R2)+
010210 000204|       002773  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015450  MOVB R3,(R2)+
010210 000204|       002772  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015451  MOVB R3,(R2)+
010210 000204|       002771  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015452  MOVB R3,(R2)+
010210 000204|       002770  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015453  MOVB R3,(R2)+
010210 000204|       002767  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015454  MOVB R3,(R2)+
010210 000204|       002766  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015455  MOVB R3,(R2)+
010210 000204|       002765  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015456  MOVB R3,(R2)+
010210 000204|       002764  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015457  MOVB R3,(R2)+
010210 000204|       002763  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015460  MOVB R3,(R2)+
010210 000204|       002762  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015461  MOVB R3,(R2)+
010210 000204|       002761  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015462  MOVB R3,(R2)+
010210 000204|       002760  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015463  MOVB R3,(R2)+
010210 000204|       002757  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015464  MOVB R3,(R2)+
010210 000204|       002756  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015465  MOVB R3,(R2)+
010210 000204|       002755  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015466  MOVB R3,(R2)+
010210 000204|       002754  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015467  MOVB R3,(R2)+
010210 000204|       002753  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015470  MOVB R3,(R2)+
010210 000204|       002752  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015471  MOVB R3,(R2)+
010210 000204|       002751  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015472  MOVB R3,(R2)+
010210 000204|       002750  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015473  MOVB R3,(R2)+
010210 000204|       002747  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015474  MOVB R3,(R2)+
010210 000204|       002746  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015475  MOVB R3,(R2)+
010210 000204|       002745  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015476  MOVB R3,(R2)+
010210 000204|       002744  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015477  MOVB R3,(R2)+
010210 000204|       002743  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015500  MOVB R3,(R2)+
010210 000204|       002742  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015501  MOVB R3,(R2)+
010210 000204|       002741  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015502  MOVB R3,(R2)+
010210 000204|       002740  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015503  MOVB R3,(R2)+
010210 000204|       002737  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015504  MOVB R3,(R2)+
010210 000204|       002736  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015505  MOVB R3,(R2)+
010210 000204|       002735  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015506  MOVB R3,(R2)+
010210 000204|       002734  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015507  MOVB R3,(R2)+
010210 000204|       002733  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015510  MOVB R3,(R2)+
010210 000204|       002732  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015511  MOVB R3,(R2)+
010210 000204|       002731  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015512  MOVB R3,(R2)+
010210 000204|       002730  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015513  MOVB R3,(R2)+
010210 000204|       002727  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015514  MOVB R3,(R2)+
010210 000204|       002726  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015515  MOVB R3,(R2)+
010210 000204|       002725  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015516  MOVB R3,(R2)+
010210 000204|       002724  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015517  MOVB R3,(R2)+
010210 000204|       002723  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015520  MOVB R3,(R2)+
010210 000204|       002722  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015521  MOVB R3,(R2)+
010210 000204|       002721  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015522  MOVB R3,(R2)+
010210 000204|       002720  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015523  MOVB R3,(R2)+
010210 000204|       002717  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015524  MOVB R3,(R2)+
010210 000204|       002716  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015525  MOVB R3,(R2)+
010210 000204|       002715  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015526  MOVB R3,(R2)+
010210 000204|       002714  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015527  MOVB R3,(R2)+
010210 000204|       002713  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015530  MOVB R3,(R2)+
010210 000204|       002712  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015531  MOVB R3,(R2)+
010210 000204|       002711  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015532  MOVB R3,(R2)+
010210 000204|       002710  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015533  MOVB R3,(R2)+
010210 000204|       002707  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015534  MOVB R3,(R2)+
010210 000204|       002706  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015535  MOVB R3,(R2)+
010210 000204|       002705  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015536  MOVB R3,(R2)+
010210 000204|       002704  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015537  MOVB R3,(R2)+
010210 000204|       002703  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015540  MOVB R3,(R2)+
010210 000204|       002702  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015541  MOVB R3,(R2)+
010210 000204|       002701  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015542  MOVB R3,(R2)+
010210 000204|       002700  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015543  MOVB R3,(R2)+
010210 000204|       002677  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015544  MOVB R3,(R2)+
010210 000204|       002676  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015545  MOVB R3,(R2)+
010210 000204|       002675  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015546  MOVB R3,(R2)+
010210 000204|       002674  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015547  MOVB R3,(R2)+
010210 000204|       002673  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015550  MOVB R3,(R2)+
010210 000204|       002672  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015551  MOVB R3,(R2)+
010210 000204|       002671  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015552  MOVB R3,(R2)+
010210 000204|       002670  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015553  MOVB R3,(R2)+
010210 000204|       002667  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015554  MOVB R3,(R2)+
010210 000204|       002666  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015555  MOVB R3,(R2)+
010210 000204|       002665  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015556  MOVB R3,(R2)+
010210 000204|       002664  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015557  MOVB R3,(R2)+
010210 000204|       002663  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015560  MOVB R3,(R2)+
010210 000204|       002662  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015561  MOVB R3,(R2)+
010210 000204|       002661  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015562  MOVB R3,(R2)+
010210 000204|       002660  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015563  MOVB R3,(R2)+
010210 000204|       002657  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015564  MOVB R3,(R2)+
010210 000204|       002656  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015565  MOVB R3,(R2)+
010210 000204|       002655  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015566  MOVB R3,(R2)+
010210 000204|       002654  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015567  MOVB R3,(R2)+
010210 000204|       002653  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015570  MOVB R3,(R2)+
010210 000204|       002652  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015571  MOVB R3,(R2)+
010210 000204|       002651  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015572  MOVB R3,(R2)+
010210 000204|       002650  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015573  MOVB R3,(R2)+
010210 000204|       002647  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015574  MOVB R3,(R2)+
010210 000204|       002646  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015575  MOVB R3,(R2)+
010210 000204|       002645  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015576  MOVB R3,(R2)+
010210 000204|       002644  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015577  MOVB R3,(R2)+
010210 000204|       002643  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015600  MOVB R3,(R2)+
010210 000204|       002642  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015601  MOVB R3,(R2)+
010210 000204|       002641  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015602  MOVB R3,(R2)+
010210 000204|       002640  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015603  MOVB R3,(R2)+
010210 000204|       002637  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015604  MOVB R3,(R2)+
010210 000204|       002636  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015605  MOVB R3,(R2)+
010210 000204|       002635  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015606  MOVB R3,(R2)+
010210 000204|       002634  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015607  MOVB R3,(R2)+
010210 000204|       002633  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015610  MOVB R3,(R2)+
010210 000204|       002632  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015611  MOVB R3,(R2)+
010210 000204|       002631  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015612  MOVB R3,(R2)+
010210 000204|       002630  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015613  MOVB R3,(R2)+
010210 000204|       002627  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015614  MOVB R3,(R2)+
010210 000204|       002626  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015615  MOVB R3,(R2)+
010210 000204|       002625  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015616  MOVB R3,(R2)+
010210 000204|       002624  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015617  MOVB R3,(R2)+
010210 000204|       002623  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015620  MOVB R3,(R2)+
010210 000204|       002622  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015621  MOVB R3,(R2)+
010210 000204|       002621  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015622  MOVB R3,(R2)+
010210 000204|       002620  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015623  MOVB R3,(R2)+
010210 000204|       002617  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015624  MOVB R3,(R2)+
010210 000204|       002616  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015625  MOVB R3,(R2)+
010210 000204|       002615  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015626  MOVB R3,(R2)+
010210 000204|       002614  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015627  MOVB R3,(R2)+
010210 000204|       002613  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015630  MOVB R3,(R2)+
010210 000204|       002612  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015631  MOVB R3,(R2)+
010210 000204|       002611  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015632  MOVB R3,(R2)+
010210 000204|       002610  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015633  MOVB R3,(R2)+
010210 000204|       002607  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015634  MOVB R3,(R2)+
010210 000204|       002606  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015635  MOVB R3,(R2)+
010210 000204|       002605  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015636  MOVB R3,(R2)+
010210 000204|       002604  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015637  MOVB R3,(R2)+
010210 000204|       002603  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015640  MOVB R3,(R2)+
010210 000204|       002602  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015641  MOVB R3,(R2)+
010210 000204|       002601  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015642  MOVB R3,(R2)+
010210 000204|       002600  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015643  MOVB R3,(R2)+
010210 000204|       002577  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015644  MOVB R3,(R2)+
010210 000204|       002576  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015645  MOVB R3,(R2)+
010210 000204|       002575  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015646  MOVB R3,(R2)+
010210 000204|       002574  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015647  MOVB R3,(R2)+
010210 000204|       002573  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015650  MOVB R3,(R2)+
010210 000204|       002572  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015651  MOVB R3,(R2)+
010210 000204|       002571  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015652  MOVB R3,(R2)+
010210 000204|       002570  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015653  MOVB R3,(R2)+
010210 000204|       002567  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015654  MOVB R3,(R2)+
010210 000204|       002566  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015655  MOVB R3,(R2)+
010210 000204|       002565  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015656  MOVB R3,(R2)+
010210 000204|       002564  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015657  MOVB R3,(R2)+
010210 000204|       002563  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015660  MOVB R3,(R2)+
010210 000204|       002562  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015661  MOVB R3,(R2)+
010210 000204|       002561  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015662  MOVB R3,(R2)+
010210 000204|       002560  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015663  MOVB R3,(R2)+
010210 000204|       002557  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015664  MOVB R3,(R2)+
010210 000204|       002556  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015665  MOVB R3,(R2)+
010210 000204|       002555  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015666  MOVB R3,(R2)+
010210 000204|       002554  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015667  MOVB R3,(R2)+
010210 000204|       002553  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015670  MOVB R3,(R2)+
010210 000204|       002552  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015671  MOVB R3,(R2)+
010210 000204|       002551  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015672  MOVB R3,(R2)+
010210 000204|       002550  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015673  MOVB R3,(R2)+
010210 000204|       002547  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015674  MOVB R3,(R2)+
010210 000204|       002546  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015675  MOVB R3,(R2)+
010210 000204|       002545  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015676  MOVB R3,(R2)+
010210 000204|       002544  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015677  MOVB R3,(R2)+
010210 000204|       002543  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015700  MOVB R3,(R2)+
010210 000204|       002542  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015701  MOVB R3,(R2)+
010210 000204|       002541  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015702  MOVB R3,(R2)+
010210 000204|       002540  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015703  MOVB R3,(R2)+
010210 000204|       002537  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015704  MOVB R3,(R2)+
010210 000204|       002536  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015705  MOVB R3,(R2)+
010210 000204|       002535  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015706  MOVB R3,(R2)+
010210 000204|       002534  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015707  MOVB R3,(R2)+
010210 000204|       002533  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015710  MOVB R3,(R2)+
010210 000204|       002532  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015711  MOVB R3,(R2)+
010210 000204|       002531  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015712  MOVB R3,(R2)+
010210 000204|       002530  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015713  MOVB R3,(R2)+
010210 000204|       002527  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015714  MOVB R3,(R2)+
010210 000204|       002526  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015715  MOVB R3,(R2)+
010210 000204|       002525  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015716  MOVB R3,(R2)+
010210 000204|       002524  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015717  MOVB R3,(R2)+
010210 000204|       002523  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015720  MOVB R3,(R2)+
010210 000204|       002522  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015721  MOVB R3,(R2)+
010210 000204|       002521  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015722  MOVB R3,(R2)+
010210 000204|       002520  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015723  MOVB R3,(R2)+
010210 000204|       002517  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015724  MOVB R3,(R2)+
010210 000204|       002516  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015725  MOVB R3,(R2)+
010210 000204|       002515  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015726  MOVB R3,(R2)+
010210 000204|       002514  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015727  MOVB R3,(R2)+
010210 000204|       002513  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015730  MOVB R3,(R2)+
010210 000204|       002512  DEC R1
010212 000200|               BNE 10206
010206 000200|000000 015731  MOVB R3,(R2)+
010210 000204|       002511  DEC R1
010212 000200|               BNE 10206
